com.facebook.react.views.view.ReactClippingViewManager: ReactClippingViewManager()
com.facebook.fbreact.specs.NativeHeadlessJsTaskSupportSpec: NativeHeadlessJsTaskSupportSpec(com.facebook.react.bridge.ReactApplicationContext)
com.facebook.fbreact.specs.NativeFileReaderModuleSpec: void readAsText(com.facebook.react.bridge.ReadableMap,java.lang.String,com.facebook.react.bridge.Promise)
okhttp3.internal.http2.Http2Connection$Builder: okhttp3.internal.http2.Http2Connection$Builder listener(okhttp3.internal.http2.Http2Connection$Listener)
com.google.android.material.textfield.TextInputLayout: void setHelperText(java.lang.CharSequence)
com.google.android.material.R$style: int TextAppearance_AppCompat_Large
com.facebook.react.bridge.SoftAssertions: java.lang.Object assertNotNull(java.lang.Object)
com.google.android.material.R$styleable: int DrawerArrowToggle_barLength
okhttp3.internal.http2.Http2Connection$6: void execute()
com.imagepicker.ImagePickerModule: com.facebook.react.bridge.Callback access$100(com.imagepicker.ImagePickerModule)
com.google.android.material.R$styleable: int Chip_android_checkable
com.google.android.material.button.MaterialButton: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
io.grpc.okhttp.internal.TlsVersion: io.grpc.okhttp.internal.TlsVersion valueOf(java.lang.String)
okhttp3.internal.connection.RealConnection: void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener)
androidx.appcompat.widget.AppCompatEditText: AppCompatEditText(android.content.Context,android.util.AttributeSet)
com.facebook.react.modules.camera.ImageEditingManager: java.lang.String NAME
com.horcrux.svg.RenderableViewManager$MarkerManager: void setMinX(com.horcrux.svg.MarkerView,float)
com.facebook.react.bridge.JSIModuleRegistry: JSIModuleRegistry()
com.facebook.react.fabric.Binding: void installFabricUIManager(long,java.lang.Object,com.facebook.react.fabric.events.EventBeatManager,com.facebook.react.bridge.queue.MessageQueueThread,com.facebook.react.fabric.ComponentFactoryDelegate,java.lang.Object)
com.google.android.material.R$style: int Widget_Compat_NotificationActionText
com.horcrux.svg.SymbolView: void setMeetOrSlice(int)
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontVariationSettings
okhttp3.RequestBody$3: long contentLength()
com.facebook.fbreact.specs.NativeUIManagerSpec: void setChildren(java.lang.Double,com.facebook.react.bridge.ReadableArray)
okhttp3.Callback
com.facebook.react.views.swiperefresh.SwipeRefreshLayoutManager: java.lang.String getName()
androidx.appcompat.R$dimen: int abc_list_item_height_small_material
com.google.android.gms.measurement.internal.zzm: android.os.Parcelable$Creator CREATOR
org.reactnative.camera.R$layout: int abc_list_menu_item_layout
com.google.android.material.R$styleable: int TextAppearance_android_textColor
androidx.appcompat.R$attr: int thumbTextPadding
com.google.android.material.R$styleable: int Chip_android_textColor
com.google.android.material.R$string: int mtrl_picker_announce_current_selection
androidx.appcompat.R$style: int Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display3
androidx.cardview.widget.CardView: void setMaxCardElevation(float)
com.facebook.react.views.picker.ReactPickerManager: void setColor(com.facebook.react.views.picker.ReactPicker,java.lang.Integer)
com.facebook.fbreact.specs.NativeAnimatedModuleSpec: void addListener(java.lang.String)
com.facebook.fbreact.specs.NativeAccessibilityManagerSpec: void getCurrentReduceMotionState(com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback)
androidx.appcompat.R$drawable: int btn_radio_on_to_off_mtrl_animation
com.google.android.material.R$style: int Theme_MaterialComponents_NoActionBar_Bridge
com.facebook.react.R$string: int catalyst_debug
androidx.fragment.R$id: int accessibility_custom_action_27
okhttp3.internal.http1.Http1Codec: void writeRequestHeaders(okhttp3.Request)
com.facebook.fbreact.specs.NativeAccessibilityManagerSpec: void getCurrentVoiceOverState(com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback)
com.facebook.yoga.YogaNative: void jni_YGNodeStyleSetFlexBasisJNI(long,float)
com.facebook.react.R$string: int catalyst_change_bundle_location
com.google.android.material.R$color: int material_on_background_disabled
com.facebook.react.fabric.events.FabricEventEmitter: void receiveEvent(int,java.lang.String,com.facebook.react.bridge.WritableMap)
com.facebook.react.bridge.JavaMethodWrapper$7: com.facebook.react.bridge.Dynamic extractArgument(com.facebook.react.bridge.JSInstance,com.facebook.react.bridge.ReadableArray,int)
com.google.android.material.R$color: int mtrl_navigation_item_text_color
com.google.android.material.R$string: int mtrl_picker_save
com.google.android.material.R$attr: int tabContentStart
androidx.appcompat.R$styleable: int PopupWindow_android_popupAnimationStyle
com.facebook.react.bridge.JsonWriterHelper
io.invertase.firebase.common.ReactNativeFirebaseModule: com.facebook.react.bridge.ReactContext getContext()
androidx.appcompat.R$styleable: int ActionBar_height
okhttp3.ResponseBody: okhttp3.ResponseBody create(okhttp3.MediaType,java.lang.String)
com.facebook.react.views.textinput.ReactEditText: boolean getBlurOnSubmit()
okhttp3.internal.connection.StreamAllocation$StreamAllocationReference
com.facebook.react.bridge.ReactMarker: void removeListener(com.facebook.react.bridge.ReactMarker$MarkerListener)
com.google.android.material.R$styleable: int NavigationView_android_background
com.facebook.react.modules.timepicker.TimePickerDialogFragment: TimePickerDialogFragment()
okhttp3.internal.NamedRunnable: java.lang.String name
com.facebook.react.views.switchview.ReactSwitchManager: void receiveCommand(android.view.View,java.lang.String,com.facebook.react.bridge.ReadableArray)
androidx.appcompat.R$color: int abc_search_url_text_normal
androidx.appcompat.R$styleable: int[] ColorStateListItem
okhttp3.internal.huc.OkHttpURLConnection: void addRequestProperty(java.lang.String,java.lang.String)
com.facebook.react.views.text.ReactTextView: android.text.Spannable getSpanned()
okhttp3.internal.Util: java.nio.charset.Charset UTF_8
androidx.appcompat.R$styleable: int AppCompatTheme_borderlessButtonStyle
androidx.appcompat.widget.AppCompatEditText: void setBackgroundDrawable(android.graphics.drawable.Drawable)
com.imagepicker.R$style: int Widget_AppCompat_ListView_Menu
com.facebook.react.views.textinput.ReactTextInputManager: void setSelectionColor(com.facebook.react.views.textinput.ReactEditText,java.lang.Integer)
com.facebook.jni.HybridData$Destructor
com.facebook.react.bridge.JsonWriterHelper: void dynamicValue(android.util.JsonWriter,com.facebook.react.bridge.Dynamic)
androidx.appcompat.widget.ActionBarContainer: void setTabContainer(androidx.appcompat.widget.ScrollingTabContainerView)
com.google.android.material.textfield.TextInputLayout: void setHintTextColor(android.content.res.ColorStateList)
com.facebook.react.R$style: int Base_Widget_AppCompat_Spinner_Underlined
com.facebook.react.modules.dialog.AlertFragment
com.google.android.material.R$attr: int actionBarTabBarStyle
com.google.android.material.R$dimen: int mtrl_calendar_day_today_stroke
okhttp3.internal.huc.OutputStreamRequestBody$1: void flush()
com.horcrux.svg.TextProperties$AlignmentBaseline: com.horcrux.svg.TextProperties$AlignmentBaseline valueOf(java.lang.String)
org.reactnative.camera.R$id: int action_bar_activity_content
com.facebook.react.bridge.JavaOnlyMap: void putString(java.lang.String,java.lang.String)
okhttp3.internal.http1.Http1Codec$ChunkedSink: Http1Codec$ChunkedSink(okhttp3.internal.http1.Http1Codec)
androidx.viewpager.widget.ViewPager: int getPageMargin()
com.google.android.material.R$styleable: int[] Toolbar
androidx.appcompat.R$style: int Widget_Compat_NotificationActionContainer
androidx.appcompat.R$style: int Base_Widget_AppCompat_DropDownItem_Spinner
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate mAccessibilityDelegate
androidx.appcompat.R$attr: int navigationIcon
com.facebook.react.views.scroll.ReactScrollView: void setSendMomentumEvents(boolean)
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_ANY
okhttp3.internal.cache.DiskLruCache$Editor: okhttp3.internal.cache.DiskLruCache this$0
androidx.appcompat.R$attr: int iconTint
okhttp3.internal.http2.Http2Reader: void readGoAway(okhttp3.internal.http2.Http2Reader$Handler,int,byte,int)
androidx.appcompat.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
com.facebook.react.animated.NativeAnimatedModule: void initialize()
com.facebook.react.bridge.queue.MessageQueueThreadImpl$2: MessageQueueThreadImpl$2(com.facebook.react.bridge.queue.MessageQueueThreadImpl)
okhttp3.internal.ws.RealWebSocket: boolean $assertionsDisabled
okhttp3.internal.http.HttpDate$1: java.lang.Object initialValue()
okhttp3.internal.huc.DelegatingHttpsURLConnection: java.lang.String getCipherSuite()
com.google.android.material.R$dimen: int abc_edit_text_inset_bottom_material
com.google.firestore.v1.StructuredQuery$UnaryFilter$Operator: com.google.firestore.v1.StructuredQuery$UnaryFilter$Operator valueOf(java.lang.String)
com.facebook.react.ReactRootView: android.view.ViewGroup getRootViewGroup()
com.facebook.react.modules.appearance.AppearanceModule: void onConfigurationChanged(android.content.Context)
com.RNFetchBlob.RNFetchBlob: void mkdir(java.lang.String,com.facebook.react.bridge.Promise)
com.facebook.react.views.drawer.ReactDrawerLayoutManager: void setDrawerLockMode(android.view.View,java.lang.String)
io.invertase.firebase.common.ReactNativeFirebaseModule: void initialize()
com.facebook.react.bridge.ReactContext$2
com.facebook.react.bridge.Arguments: java.util.ArrayList toList(com.facebook.react.bridge.ReadableArray)
com.facebook.react.views.modal.ReactModalHostManager: void setPresentationStyle(com.facebook.react.views.modal.ReactModalHostView,java.lang.String)
okhttp3.WebSocket: boolean send(okio.ByteString)
com.google.android.material.R$styleable: int AppCompatSeekBar_tickMarkTintMode
com.horcrux.svg.RenderableViewManager$EllipseViewManager: void onAfterUpdateTransaction(android.view.View)
androidx.recyclerview.R$dimen: int notification_large_icon_height
com.imagepicker.R$style: int Base_Widget_AppCompat_DrawerArrowToggle
okhttp3.ConnectionPool: ConnectionPool()
com.google.android.gms.base.R$drawable: int common_google_signin_btn_icon_light_normal_background
okhttp3.CacheControl$Builder: okhttp3.CacheControl build()
androidx.appcompat.R$attr: int textAppearanceLargePopupMenu
androidx.appcompat.R$color: int material_blue_grey_800
com.facebook.drawee.view.DraweeView: void setAspectRatio(float)
com.horcrux.svg.MaskView: void setX(com.facebook.react.bridge.Dynamic)
com.swmansion.rnscreens.ScreenContainerViewManager: ScreenContainerViewManager()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState
okhttp3.internal.platform.AndroidPlatform$AndroidTrustRootIndex: boolean equals(java.lang.Object)
okhttp3.internal.Internal: okhttp3.Call newWebSocketCall(okhttp3.OkHttpClient,okhttp3.Request)
okhttp3.Protocol: okhttp3.Protocol[] values()
com.google.android.material.R$dimen: int mtrl_textinput_box_stroke_width_default
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Inverse
okhttp3.internal.http2.Http2Connection$2: okhttp3.internal.http2.Http2Connection this$0
com.facebook.react.uimanager.SimpleViewManager: java.lang.Class getShadowNodeClass()
com.facebook.react.bridge.ReadableMap: boolean getBoolean(java.lang.String)
androidx.appcompat.widget.Toolbar: androidx.appcompat.widget.DecorToolbar getWrapper()
okhttp3.internal.huc.DelegatingHttpsURLConnection: void setFixedLengthStreamingMode(int)
com.google.android.material.R$styleable: int AppCompatTextView_drawableTint
okhttp3.internal.http2.Http2Writer: void connectionPreface()
com.google.android.material.R$styleable: int[] Badge
androidx.recyclerview.widget.RecyclerView: void consumePendingUpdateOperations()
com.google.android.material.chip.Chip: com.google.android.material.shape.ShapeAppearanceModel getShapeAppearanceModel()
com.facebook.react.modules.statusbar.StatusBarModule: java.lang.String NAME
okhttp3.internal.io.FileSystem: okio.Source source(java.io.File)
com.google.android.material.R$string: int mtrl_picker_a11y_next_month
com.google.android.material.R$style: int Base_Widget_AppCompat_ListMenuView
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event[] values()
com.facebook.react.uimanager.ViewManager: void setPadding(android.view.View,int,int,int,int)
com.imagepicker.ImagePickerModule: android.content.Context getContext()
okhttp3.internal.http2.Http2Writer: void close()
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Dialog_Bridge
com.lwansbrough.RCTCamera.RCTCameraView
okhttp3.MultipartBody: int size()
okhttp3.Address: javax.net.ssl.HostnameVerifier hostnameVerifier()
com.google.android.material.R$color: int secondary_text_default_material_light
okhttp3.internal.cache.DiskLruCache: java.lang.Runnable cleanupRunnable
androidx.core.widget.NestedScrollView: NestedScrollView(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.card.MaterialCardView: void setStrokeColor(android.content.res.ColorStateList)
com.facebook.react.bridge.DynamicFromMap: double asDouble()
com.horcrux.svg.EllipseView: void setRx(com.facebook.react.bridge.Dynamic)
com.imagepicker.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon1
okhttp3.internal.io.FileSystem: boolean exists(java.io.File)
androidx.transition.R$id: int action_image
okhttp3.internal.http2.ErrorCode: okhttp3.internal.http2.ErrorCode HTTP_1_1_REQUIRED
androidx.transition.R$id: int parent_matrix
okhttp3.internal.cache.DiskLruCache$Editor$1: void onException(java.io.IOException)
okhttp3.FormBody: int size()
com.google.android.material.R$style: int Base_Widget_AppCompat_ActionMode
com.google.android.material.R$style: int ShapeAppearanceOverlay_MaterialComponents_MaterialCalendar_Year
androidx.appcompat.R$attr: int progressBarStyle
com.google.android.material.R$drawable: int mtrl_dropdown_arrow
com.facebook.react.views.picker.ReactPickerManager: void onAfterUpdateTransaction(android.view.View)
com.google.android.gms.base.R$string: int common_google_play_services_update_title
okhttp3.internal.http2.Http2Connection$Builder: int pingIntervalMillis
com.facebook.react.views.text.ReactBaseTextShadowNode: void setFontSize(float)
androidx.appcompat.widget.ViewStubCompat
com.facebook.react.views.art.ARTRenderableViewManager: java.lang.String CLASS_TEXT
com.google.android.material.R$attr: int contentPaddingRight
androidx.appcompat.R$layout: int notification_template_icon_group
org.reactnative.camera.R$id: int title
androidx.appcompat.resources.R$styleable: int FontFamily_fontProviderQuery
